IT-001,Statute,Chapter XII - Determination of Tax in Certain Special Cases,Section 115BAC,New Tax Regime Slabs (AY 2024-25 and FY 2025-26),"The income-tax payable in respect of the total income of a person, being an individual or HUF, shall, at his option or by default, be computed at concessional rates.","Section 115BAC details the New Tax Regime, which is the default regime from AY 2024-25. Slabs for FY 2025-26 (AY 2026-27): Up to ₹4,00,000: Nil; ₹4,00,001 to ₹8,00,000: 5%; ₹8,00,001 to ₹12,00,000: 10%; ₹12,00,001 to ₹16,00,000: 15%; ₹16,00,001 to ₹20,00,000: 20%; ₹20,00,001 to ₹24,00,000: 25%; Above ₹24,00,000: 30%. Standard deduction is ₹75,000. Rebate S.87A makes tax nil up to ₹7 Lakhs (plus standard deduction). Most deductions (80C, 80D, S.24) are not allowed under this regime.","Income Tax Slabs, New Tax Regime, Section 115BAC, Standard Deduction, Tax Slabs 2025, S.115BAC",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2020,Ministry of Finance - CBDT,Tax Rates / Slabs,Not Applicable / N.A.,Taxpayer must opt-out to choose the old regime.,"Section 80C, Section 87A",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-002,Statute,Chapter I - Charge of Income-tax,Section 4 (Old Regime Slabs),Old Tax Regime Slabs and Rates,Income-tax shall be charged at the rates specified in the Finance Act in respect of the total income of the previous year of every person.,"The Old Tax Regime slabs (which allow all standard exemptions and deductions): Up to ₹2,50,000: Nil; ₹2,50,001 to ₹5,00,000: 5% (fully rebated under S.87A up to 5L); ₹5,00,001 to ₹10,00,000: 20%; Above ₹10,00,000: 30%. Taxpayers can avail deductions under Section 80C (PPF, LIC, etc.), Section 80D (health insurance), Section 24(b) (home loan interest), and HRA exemption.","Old Tax Regime Slabs, Old Tax slabs, Section 80C deductions, HRA exemption slabs, old vs new regime",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Tax Rates / Slabs,Not Applicable / N.A.,Taxpayers must actively opt into the Old Regime during filing; otherwise New Regime applies by default.,"Section 115BAC, Section 80C",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-003,Statute,Chapter VI-A - Deductions in Respect of Certain Incomes,Section 80C,Section 80C Deductions (1.5 Lakh Limit),"In computing the total income of an assessee, there shall be deducted, in accordance with and subject to the provisions of this section, any sums paid or deposited in the previous year by the assessee.","Section 80C provides a tax deduction of up to ₹1,50,000 per year from gross total income. Allowed investments: Public Provident Fund (PPF), Employee Provident Fund (EPF), Equity Linked Savings Schemes (ELSS), Life Insurance Premium, National Savings Certificate (NSC), Principal repayment of Home Loan, Tuition Fees for up to 2 children, Sukanya Samriddhi Yojana (SSY), and 5-year tax-saving fixed deposits. Only available in the Old Tax Regime.","Section 80C, PPF, ELSS, Tax Saving, Life Insurance, Home Loan Principal, S.80C, Deductions",CIT v. Rajasthan State Electricity Board,1997,Deduction is allowable on actual payment basis during the relevant financial year.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Deductions from Income,"Maximum ₹1,50,000 per financial year",Not available to taxpayers under the New Tax Regime S.115BAC.,"Section 80CCC, Section 80CCD",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-004,Statute,Chapter VI-A - Deductions in Respect of Certain Incomes,Section 80D,Medical Insurance Premium Deduction,"In computing the total income of an assessee, there shall be deducted sums paid to effect or keep in force an insurance on the health of the assessee or his family or parents.","Section 80D allows a deduction for health insurance premium and preventive health check-up. 1. Self, Spouse, and Dependent Children: Limit is ₹25,000 (increases to ₹50,000 if self/spouse is a senior citizen). 2. Parents: Additional limit of ₹25,000 (increases to ₹50,000 if parent is a senior citizen). Max deduction can be ₹1,00,000 (both self and parents are senior citizens). Preventive health check-up is capped at ₹5,000 (within the overall limit). Payment must be made by any mode other than cash (cash is allowed only for preventive health check-ups). Only available in the Old Tax Regime.","Section 80D, Health Insurance, Medical Claim, Senior Citizen health, S.80D, Deductions",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Deductions from Income,"Up to ₹25,000 / ₹50,000 / ₹1,00,000 depending on senior citizen status","Insurance premium payments must not be made in cash; cash is permitted only for preventive health check-ups up to ₹5,000.",Section 80C,Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-005,Statute,Chapter IV - Computation of Total Income,Section 24(b),Deduction for Home Loan Interest,"Where the property has been acquired, constructed, repaired, renewed or reconstructed with borrowed capital, the amount of any interest payable on such capital shall be deducted.","Section 24(b) allows deduction of interest paid on a home loan. For a self-occupied property, the maximum deduction is ₹2,00,000 per financial year. Construction or purchase must be completed within 5 years from the end of the FY in which capital was borrowed; otherwise, the limit is reduced to ₹30,000. For let-out properties, there is no limit on interest deduction, but loss from house property that can be offset against other income is capped at ₹2,00,000. Only available in the Old Tax Regime.","Section 24, Home Loan Interest, Loss from House Property, Self-occupied property interest, S.24(b)",CIT v. Podar Cement Pvt. Ltd.,1997,"Established that for tax purposes, the owner of a house property is the person who receives the income, even if registration formalities are incomplete.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Income from House Property,"Maximum ₹2,00,000 for self-occupied property","Reduced to ₹30,000 if construction is not completed within 5 years from loan year.",Section 80C (Principal repayment),Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-006,Statute,Chapter IV - Profits and Gains of Business or Profession,Section 44AD,Presumptive Taxation for Businesses,"Notwithstanding anything to the contrary contained in sections 28 to 43C, in the case of an eligible assessee engaged in an eligible business, a sum equal to eight per cent of the total turnover or gross receipts shall be deemed to be the profits.","Section 44AD offers a simplified presumptive tax scheme for small businesses. Income is estimated at 8% of total turnover/gross receipts (reduced to 6% for receipts via digital transactions like UPI, net banking, cards). The turnover limit to opt for this scheme is ₹3 Crore (if cash transactions are under 5% of gross receipts; otherwise ₹2 Crore). Taxpayers under this scheme do not need to maintain detailed books of accounts or get an audit.","Section 44AD, Presumptive Taxation, Small Business, Books of Accounts Audit, S.44AD, 6 percent, 8 percent",CIT v. Reliance Petroproducts Pvt. Ltd.,2010,Determined that making a claim that is not accepted by the Assessing Officer does not automatically attract penalty under S.271(1)(c) for inaccurate particulars.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Profits and Gains of Business or Profession,6% on digital turnover and 8% on cash turnover,"Only available to resident individuals, HUFs, and partnership firms (excluding LLP).","Section 44ADA (Professionals), Section 44AB (Audit)",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-007,Statute,Chapter IV - Profits and Gains of Business or Profession,Section 44ADA,Presumptive Taxation for Professionals,"In the case of an assessee, being a resident in India, who is engaged in a profession referred to in sub-section (1) of section 44AA, a sum equal to fifty per cent of the total gross receipts shall be deemed to be the profits.","Section 44ADA offers a presumptive tax scheme for professionals (doctors, engineers, CAs, lawyers, architects, IT professionals). The gross receipts limit is ₹75 Lakhs (if cash receipts are under 5% of total; otherwise ₹50 Lakhs). Profits are presumed to be 50% of gross receipts, and the professional pays tax on this amount. No need to maintain books of accounts or undergo tax audit.","Section 44ADA, Presumptive Professional, Doctors Engineers Lawyers CAs tax, S.44ADA",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2016,Ministry of Finance - CBDT,Profits and Gains of Business or Profession,50% of gross receipts deemed as taxable income,Only applicable to specific professions listed under Section 44AA(1).,"Section 44AD, Section 44AB",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-008,Statute,Chapter XII - Determination of Tax in Certain Special Cases,Section 112A,LTCG Tax on Equity and Mutual Funds,"The tax payable by an assessee on long-term capital gains exceeding one lakh twenty-five thousand rupees from transfer of equity shares, equity oriented mutual funds, or business trust units shall be calculated at twelve and a half per cent.","Section 112A governs Long-Term Capital Gains (LTCG) tax on equity shares and equity-oriented mutual funds (held for more than 12 months). Effective from July 2024, gains exceeding ₹1.25 Lakhs in a financial year are taxed at 12.5% (previously 10% above ₹1 Lakh). No indexation benefit is allowed for these assets under S.112A.","Section 112A, LTCG, Long Term Capital Gains, Shares Mutual Funds, 12.5 percent, S.112A",CIT v. Vodafone International Holdings BV,2012,"A landmark judgment on taxation of capital gains in offshore transactions, establishing boundaries of tax planning vs tax evasion.",Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2018,Ministry of Finance - CBDT,Capital Gains Tax,12.5% on gains exceeding ₹1.25 Lakhs,STT (Securities Transaction Tax) must have been paid on purchase and sale of shares.,"Section 111A (STCG), Section 112",Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-009,Statute,Chapter XII - Determination of Tax in Certain Special Cases,Section 111A,STCG Tax on Equity and Mutual Funds,"The tax payable by an assessee on short-term capital gains from transfer of equity shares, equity oriented mutual funds, or business trust units shall be calculated at twenty per cent.","Section 111A governs Short-Term Capital Gains (STCG) tax on equity shares and equity-oriented mutual funds (held for 12 months or less). Effective from July 2024, these gains are taxed at 20% (previously 15%). The transaction must be subject to Securities Transaction Tax (STT).","Section 111A, STCG, Short Term Capital Gains, Shares Mutual Funds, 20 percent, S.111A",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,2004,Ministry of Finance - CBDT,Capital Gains Tax,20% flat rate,STT must have been paid at the time of sale.,Section 112A (LTCG),Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
IT-010,Statute,Chapter II - Incomes which do not form part of Total Income,Section 10(13A),House Rent Allowance (HRA) Exemption,Any special allowance specifically granted to an assessee by his employer to meet expenditure actually incurred on payment of rent in respect of residential accommodation occupied by him is exempt.,"Section 10(13A) governs the tax exemption on House Rent Allowance (HRA) for salaried employees. The exempt amount is the minimum of three values: 1. Actual HRA received; 2. Rent paid minus 10% of basic salary; 3. 50% of basic salary (for metro cities: Delhi, Mumbai, Kolkata, Chennai) or 40% of basic salary (for non-metro cities). Taxpayer must live in rented accommodation and pay rent. Only available under the Old Tax Regime.","Section 10(13A), HRA Exemption, House Rent Allowance, Rent receipts, HRA Calculator, S.10(13A)",Not Applicable / N.A.,0,Not Applicable / N.A.,Not Applicable / N.A.,0,Not Applicable / N.A.,High,Income Tax Law,1961,Ministry of Finance - CBDT,Exemptions under Salary,Minimum of the three specified conditions,Not available to taxpayers under the New Tax Regime S.115BAC.,Section 80GG (Rent deduction when HRA not received),Legislative Enactment,In force,https://www.incometax.gov.in/,"Income Tax Act, 1961",Active
